med,MPH,Amphetamine,alpha_agonist,atomoxetine,SSRI,Other_antidepressants_anxiety,Antipsychotic
1869711 Flonase Sensimist Nasal Product,,,,,,,
1187091 Tylenol Cold Relief Nighttime Oral Liquid Product,,,,,,,
1088549 Acetaminophen 32 MG/ML / Phenylephrine Hydrochloride 0.5 MG/ML Oral Suspension [Tylenol Sinus Congestion and Pain Daytime],,,,,,,
1179158 Lodine Pill,,,,,,,
1161168 Vitamin B6 Oral Product,,,,,,,
311248 Lactase 9000 UNT Oral Tablet,,,,,,,
1178348 Robitussin Pediatric Cough & Cold Oral Product,,,,,,,
1177159 Robitussin DM Oral Liquid Product,,,,,,,
1170731 Kids-Eeze Allergy Pill,,,,,,,
603849 Mucinex D,,,,,,,
1488577 Biotin / Panthenol,,,,,,,
1185220 Pepto-Bismol Children's Pill,,,,,,,
1291 Bacitracin,,,,,,,
1176894 Tums Oral Product,,,,,,,
1597307 Midol Complete,,,,,,,
1792131 Dr Scholl's Clear Away Wart Remover,,,,,,,
370673 Ibuprofen Chewable Tablet,,,,,,,
405058 Excedrin Tension Headache,,,,,,,
1170377 Dimetapp Nighttime Cold & Congestion Oral Product,,,,,,,
1797932 fluticasone Metered Dose Nasal Spray [Flonase],,,,,,,
216360 Dairy Ease,,,,,,,
62356 Folate,,,,,,,
347099 Sodium Fluoride 2.21 MG Chewable Tablet,,,,,,,
1722330 Ibuprofen / Phenylephrine Oral Tablet [Advil Sinus Congestion and Pain],,,,,,,
1178683 Midol Teen Pill,,,,,,,
203214 Diclofenac Sodium,,,,,,,
284635 fluticasone / salmeterol,,,,,,,
1185221 Pepto-bismol Oral Liquid Product,,,,,,,
1100259 Iron Carbonyl 20 MG,,,,,,,
142102 Ibuprofen 50 MG/ML Topical Spray,,,,,,,
313019 Sodium Chloride Nasal Solution,,,,,,,
1180460 Mirapex Oral Product,,,,,,,
1179908 Pamprin Multi-Symptom Pill,,,,,,,
993781 Acetaminophen 300 MG / Codeine Phosphate 30 MG Oral Tablet,,,,,,,
1163565 Pseudoephedrine / Triprolidine Pill,,,,,,,
1166663 Allegra-D Pill,,,,,,,
900434 Ibuprofen 200 MG Oral Tablet [Addaprin],,,,,,,
374931 Calendula officinalis extract Topical Ointment,,,,,,,
616568 calcium phosphate 112 MG / Melatonin 3 MG Oral Tablet,,,,,,,
10337 Taurine,,,,,,,
1011485 cetirizine hydrochloride 10 MG Disintegrating Oral Tablet [Zyrtec],,,,,,,
204625 Riboflavin 100 MG Oral Tablet,,,,,,,
1303807 Melatonin 10 MG / Vitamin B6 10 MG Extended Release Oral Tablet,,,,,,,
1176313 Ayr Saline Nasal Nasal Product,,,,,,,
1086792 cetirizine hydrochloride 10 MG [Wal-Zyr],,,,,,,
1437779 1437779,,,,,,,
1649960 ProAir Inhalant Product,,,,,,,
1098348 Eucerin Calming Itch Relief,,,,,,,
1094115 Echinacea angustifolia root extract 100 MG / Echinacea purpurea root extract 400 MG Oral Capsule,,,,,,,
1176474 ColdCough PD Oral Liquid Product,,,,,,,
366333 Docusate Oral Capsule [Fleet Sof-Lax],,,,,,,
"314428 ALLERGENIC EXTRACT, PIGWEED, SPINY, POLLEN",,,,,,,
1597311 Midol Complete Pill,,,,,,,
1363235 Guaifenesin / Phenylephrine Oral Tablet [Wal-Phed PE Non-Drying Sinus],,,,,,,
1250490 hydrocortisone acetate 5 MG/ML Topical Cream,,,,,,,
1113667 Dextromethorphan Hydrobromide 3 MG/ML Oral Solution [Robitussin Lingering Cold Long-Acting Cough],,,,,,,
1494034 Monistat Itch Relief Vaginal Product,,,,,,,
1183693 Singulair Oral Product,,,,,,,
605477 Systane,,,,,,,
316959 Nasal Inhalant,,,,,,,
617624 Sodium Fluoride 0.011 MG/MG Toothpaste [Fluoridex],,,,,,,
896322 Fluticasone propionate 0.05 MG/ACTUAT [Flonase],,,,,,,
1175934 Dramamine Oral Product,,,,,,,
1049881 Diphenhydramine Hydrochloride 0.02 MG/MG [Benadryl],,,,,,,
1180458 Miralax Oral Liquid Product,,,,,,,
1294981 Vitamin E Chewable Product,,,,,,,
8132 Pheniramine,,,,,,,
17315 Alka-Seltzer,,,,,,,
1743365 Acetaminophen / Chlorpheniramine / Dextromethorphan / Guaifenesin / Phenylephrine Oral Liquid Product,,,,,,,
377279 Budesonide Inhalant Solution,,,,,,,
1189206 Hydrocortisone 10 MG/ML Topical Cream [Neosporin Eczema],,,,,,,
372184 ferrous sulfate Oral Tablet,,,,,,,
994911 Omega-3 Acid Ethyl Esters (USP) 100 MG Chewable Tablet,,,,,,,
410503 5-Hydroxytryptophan 100 MG Oral Capsule,,,,,,,
1179823 Nasonex Inhalant Product,,,,,,,
668467 Loratadine 5 MG [Claritin],,,,,,,
830528 docosahexaenoic acid 100 MG Oral Capsule,,,,,,,
1154451 Calcium Citrate / Cholecalciferol Oral Product,,,,,,,
892767 Nauzene,,,,,,,
1545781 Robitussin Cough & Congestion,,,,,,,
1155012 Azithromycin Pill,,,,,,,
827262 Sudafed PE Children's Nasal Decongestant,,,,,,,
1294706 Sublingual Product,,,,,,,
1652624 Omega-3 carboxylic acids Oral Capsule,,,,,,,
802548 Amoxicillin 775 MG,,,,,,,
1166302 D3 Dots Pill,,,,,,,
1310571 Shea butter,,,,,,,
6387 Lidocaine,,,,,,,
1488049 Fexofenadine hydrochloride 180 MG [Mucinex Non-Drowsy Allergy],,,,,,,
657571 Lactobacillus acidophilus 100000000 UNT Oral Capsule,,,,,,,
1372932 Rhodiola crenulata root extract,,,,,,,
1652078 Epanova,,,,,,,
1484907 Saffron Extract Pill,,,,,,,
849079 docosahexaenoic acid 120 MG / Eicosapentaenoic Acid 180 MG / Vitamin E 5 UNT Oral Capsule,,,,,,,
